Timestamp,NetworkOut
2023-12-19 17:49:00,24888.0
2023-12-19 17:44:00,27414.0
2023-12-19 17:39:00,27376.0
2023-12-19 17:34:00,27192.0
2023-12-19 17:29:00,27308.0
2023-12-19 17:24:00,27276.0
2023-12-19 17:19:00,27435.0
2023-12-19 17:14:00,27468.0
2023-12-19 17:09:00,27241.0
2023-12-19 17:04:00,27490.0
2023-12-19 16:59:00,27343.0
2023-12-19 16:54:00,27253.0
2023-12-19 16:49:00,27524.0
2023-12-19 16:44:00,26020.0
2023-12-19 16:39:00,27232.0
2023-12-19 16:34:00,27456.0
2023-12-19 16:29:00,27347.0
2023-12-19 16:24:00,27333.0
2023-12-19 16:19:00,27373.0
2023-12-19 16:14:00,27231.0
2023-12-19 16:09:00,27262.0
2023-12-19 16:04:00,21471.0
2023-12-19 15:59:00,27250.0
2023-12-19 15:54:00,27422.0
2023-12-19 15:49:00,27261.0
2023-12-19 15:44:00,27398.0
2023-12-19 15:39:00,27197.0
2023-12-19 15:34:00,27219.0
2023-12-19 15:29:00,27329.0
2023-12-19 15:24:00,40072.0
2023-12-19 15:19:00,41685.0
2023-12-19 15:14:00,38496.0
2023-12-19 15:09:00,39743.0
2023-12-19 15:04:00,40772.0
2023-12-19 14:59:00,32676.0
2023-12-19 14:54:00,45113.0
2023-12-19 14:49:00,47404.0
2023-12-19 14:44:00,40861.0
2023-12-19 14:39:00,41872.0
2023-12-19 14:34:00,44908.0
2023-12-19 14:29:00,42694.0
2023-12-19 14:24:00,27609.0
2023-12-19 14:19:00,27418.0
2023-12-19 14:14:00,27496.0
2023-12-19 14:09:00,27376.0
2023-12-19 14:04:00,18950.0
2023-12-19 13:59:00,22108.0
2023-12-19 13:54:00,27318.0
2023-12-19 13:49:00,28150.0
2023-12-19 13:44:00,27437.0
2023-12-19 13:39:00,27548.0
2023-12-19 13:34:00,27429.0
2023-12-19 13:29:00,27891.0
2023-12-19 13:24:00,27469.0
2023-12-19 13:19:00,27547.0
2023-12-19 13:14:00,27308.0
2023-12-19 13:09:00,27212.0
2023-12-19 13:04:00,27477.0
2023-12-19 12:59:00,22028.0
2023-12-19 12:54:00,27462.0
2023-12-19 12:49:00,27391.0
2023-12-19 12:44:00,27906.0
2023-12-19 12:39:00,27562.0
2023-12-19 12:34:00,27502.0
2023-12-19 12:29:00,27406.0
2023-12-19 12:24:00,25135.0
2023-12-19 12:19:00,27314.0
2023-12-19 12:14:00,27882.0
2023-12-19 12:09:00,27602.0
2023-12-19 12:04:00,21965.0
2023-12-19 11:59:00,28518.0
2023-12-19 11:54:00,27482.0
2023-12-19 11:49:00,27403.0
2023-12-19 11:44:00,27607.0
2023-12-19 11:39:00,27851.0
2023-12-19 11:34:00,27667.0
2023-12-19 11:29:00,27563.0
2023-12-19 11:24:00,27624.0
2023-12-19 11:19:00,27845.0
2023-12-19 11:14:00,27540.0
2023-12-19 11:09:00,21572.0
2023-12-19 11:04:00,27741.0
2023-12-19 10:59:00,27492.0
2023-12-19 10:54:00,27674.0
2023-12-19 10:49:00,27437.0
2023-12-19 10:44:00,27754.0
2023-12-19 10:39:00,27503.0
2023-12-19 10:34:00,24780.0
2023-12-19 10:29:00,27544.0
2023-12-19 10:24:00,27573.0
2023-12-19 10:19:00,27593.0
2023-12-19 10:14:00,25830.0
2023-12-19 10:09:00,27742.0
2023-12-19 10:04:00,27481.0
2023-12-19 09:59:00,27588.0
2023-12-19 09:54:00,27798.0
2023-12-19 09:49:00,27762.0
2023-12-19 09:44:00,27704.0
2023-12-19 09:39:00,27646.0
2023-12-19 09:34:00,27704.0
2023-12-19 09:29:00,27657.0
2023-12-19 09:24:00,27750.0
2023-12-19 09:19:00,27627.0
2023-12-19 09:14:00,22948.0
2023-12-19 09:09:00,27708.0
2023-12-19 09:04:00,27680.0
2023-12-19 08:59:00,26721.0
2023-12-19 08:54:00,27765.0
2023-12-19 08:49:00,27929.0
2023-12-19 08:44:00,28139.0
2023-12-19 08:39:00,27848.0
2023-12-19 08:34:00,27866.0
2023-12-19 08:29:00,27801.0
2023-12-19 08:24:00,33984.0
2023-12-19 08:19:00,40651.0
2023-12-19 08:14:00,27622.0
2023-12-19 08:09:00,27452.0
2023-12-19 08:04:00,27829.0
2023-12-19 07:59:00,27595.0
2023-12-19 07:54:00,27599.0
2023-12-19 07:49:00,27597.0
2023-12-19 07:44:00,27503.0
2023-12-19 07:39:00,27655.0
2023-12-19 07:34:00,22220.0
2023-12-19 07:29:00,27518.0
2023-12-19 07:24:00,18794.0
2023-12-19 07:19:00,27507.0
2023-12-19 07:14:00,27597.0
2023-12-19 07:09:00,27499.0
2023-12-19 07:04:00,27620.0
2023-12-19 06:59:00,27686.0
2023-12-19 06:54:00,27445.0
2023-12-19 06:49:00,27575.0
2023-12-19 06:44:00,27618.0
2023-12-19 06:39:00,27437.0
2023-12-19 06:34:00,27614.0
2023-12-19 06:29:00,27344.0
2023-12-19 06:24:00,27487.0
2023-12-19 06:19:00,27537.0
2023-12-19 06:14:00,27592.0
2023-12-19 06:09:00,27613.0
2023-12-19 06:04:00,27528.0
2023-12-19 05:59:00,27530.0
2023-12-19 05:54:00,27595.0
2023-12-19 05:49:00,27639.0
2023-12-19 05:44:00,27311.0
2023-12-19 05:39:00,27445.0
2023-12-19 05:34:00,18553.0
2023-12-19 05:29:00,27517.0
2023-12-19 05:24:00,27534.0
2023-12-19 05:19:00,28025.0
2023-12-19 05:14:00,27532.0
2023-12-19 05:09:00,27550.0
2023-12-19 05:04:00,27672.0
2023-12-19 04:59:00,27685.0
2023-12-19 04:54:00,27568.0
2023-12-19 04:49:00,21558.0
2023-12-19 04:44:00,27436.0
2023-12-19 04:39:00,27553.0
2023-12-19 04:34:00,27480.0
2023-12-19 04:29:00,27318.0
2023-12-19 04:24:00,27433.0
2023-12-19 04:19:00,27707.0
2023-12-19 04:14:00,27433.0
2023-12-19 04:09:00,27946.0
2023-12-19 04:04:00,27194.0
2023-12-19 03:59:00,27413.0
2023-12-19 03:54:00,18830.0
2023-12-19 03:49:00,21393.0
2023-12-19 03:44:00,27447.0
2023-12-19 03:39:00,27373.0
2023-12-19 03:34:00,27428.0
2023-12-19 03:29:00,27311.0
2023-12-19 03:24:00,27512.0
2023-12-19 03:19:00,27273.0
2023-12-19 03:14:00,27307.0
2023-12-19 03:09:00,27501.0
2023-12-19 03:04:00,27228.0
2023-12-19 02:59:00,27299.0
2023-12-19 02:54:00,21287.0
2023-12-19 02:49:00,27255.0
2023-12-19 02:44:00,27669.0
2023-12-19 02:39:00,27338.0
2023-12-19 02:34:00,27231.0
2023-12-19 02:29:00,27226.0
2023-12-19 02:24:00,27772.0
2023-12-19 02:19:00,18192.0
2023-12-19 02:14:00,27409.0
2023-12-19 02:09:00,27246.0
2023-12-19 02:04:00,27386.0
2023-12-19 01:59:00,27336.0
2023-12-19 01:54:00,22458.0
2023-12-19 01:49:00,28215.0
2023-12-19 01:44:00,27186.0
2023-12-19 01:39:00,27195.0
2023-12-19 01:34:00,27655.0
2023-12-19 01:29:00,27198.0
2023-12-19 01:24:00,27548.0
2023-12-19 01:19:00,27310.0
2023-12-19 01:14:00,27323.0
2023-12-19 01:09:00,27257.0
2023-12-19 01:04:00,27396.0
2023-12-19 00:59:00,27563.0
2023-12-19 00:54:00,27648.0
2023-12-19 00:49:00,27269.0
2023-12-19 00:44:00,25398.0
2023-12-19 00:39:00,27295.0
2023-12-19 00:34:00,27342.0
2023-12-19 00:29:00,27549.0
2023-12-19 00:24:00,27528.0
2023-12-19 00:19:00,27622.0
2023-12-19 00:14:00,27320.0
2023-12-19 00:09:00,27289.0
2023-12-19 00:04:00,27722.0
2023-12-18 23:59:00,27248.0
2023-12-18 23:54:00,27528.0
2023-12-18 23:49:00,27520.0
2023-12-18 23:44:00,27238.0
2023-12-18 23:39:00,27366.0
2023-12-18 23:34:00,27854.0
2023-12-18 23:29:00,27179.0
2023-12-18 23:24:00,27380.0
2023-12-18 23:19:00,27446.0
2023-12-18 23:14:00,24780.0
2023-12-18 23:09:00,21216.0
2023-12-18 23:04:00,27285.0
2023-12-18 22:59:00,27285.0
2023-12-18 22:54:00,27162.0
2023-12-18 22:49:00,27536.0
2023-12-18 22:44:00,27296.0
2023-12-18 22:39:00,27321.0
2023-12-18 22:34:00,27226.0
2023-12-18 22:29:00,27294.0
2023-12-18 22:24:00,27536.0
2023-12-18 22:19:00,27343.0
2023-12-18 22:14:00,21937.0
2023-12-18 22:09:00,27205.0
2023-12-18 22:04:00,27304.0
2023-12-18 21:59:00,27300.0
2023-12-18 21:54:00,27223.0
2023-12-18 21:49:00,27757.0
2023-12-18 21:44:00,27232.0
2023-12-18 21:39:00,27407.0
2023-12-18 21:34:00,42676.0
2023-12-18 21:29:00,18132.0
2023-12-18 21:24:00,27337.0
2023-12-18 21:19:00,21494.0
2023-12-18 21:14:00,27534.0
2023-12-18 21:09:00,27473.0
2023-12-18 21:04:00,27379.0
2023-12-18 20:59:00,27878.0
2023-12-18 20:54:00,27438.0
2023-12-18 20:49:00,27621.0
2023-12-18 20:44:00,27435.0
2023-12-18 20:39:00,27874.0
2023-12-18 20:34:00,27477.0
2023-12-18 20:29:00,28508.0
2023-12-18 20:24:00,28131.0
2023-12-18 20:19:00,27866.0
2023-12-18 20:14:00,23911.0
2023-12-18 20:09:00,27275.0
2023-12-18 20:04:00,27322.0
2023-12-18 19:59:00,27066.0
2023-12-18 19:54:00,22988.0
2023-12-18 19:49:00,27369.0
2023-12-18 19:44:00,27118.0
2023-12-18 19:39:00,27125.0
2023-12-18 19:34:00,27368.0
2023-12-18 19:29:00,27063.0
2023-12-18 19:24:00,27207.0
2023-12-18 19:19:00,26988.0
2023-12-18 19:14:00,27037.0
2023-12-18 19:09:00,27462.0
2023-12-18 19:04:00,27072.0
2023-12-18 18:59:00,27003.0
2023-12-18 18:54:00,26802.0
2023-12-18 18:49:00,27109.0
2023-12-18 18:44:00,26925.0
2023-12-18 18:39:00,21721.0
2023-12-18 18:34:00,27062.0
2023-12-18 18:29:00,28040.0
2023-12-18 18:24:00,27111.0
2023-12-18 18:19:00,28186.0
2023-12-18 18:14:00,27285.0
2023-12-18 18:09:00,25284.0
2023-12-18 18:04:00,33154.0
2023-12-18 17:59:00,27886.0
2023-12-18 17:54:00,27912.0
2023-12-18 17:49:00,27390.0
2023-12-18 17:44:00,3134.0
2023-12-18 17:39:00,774.0
2023-12-18 17:34:00,102.0
2023-12-18 17:29:00,102.0
2023-12-18 17:24:00,102.0
2023-12-18 17:19:00,102.0
2023-12-18 17:14:00,0.0
2023-12-18 17:09:00,204.0
2023-12-18 17:04:00,204.0
2023-12-18 16:59:00,204.0
2023-12-18 16:54:00,0.0
2023-12-18 16:49:00,102.0
2023-12-18 16:44:00,204.0
2023-12-18 16:39:00,204.0
2023-12-18 16:34:00,204.0
2023-12-18 16:29:00,204.0
2023-12-18 16:24:00,266.0
2023-12-18 16:19:00,2142.0
2023-12-18 16:14:00,102.0
2023-12-18 16:09:00,0.0
2023-12-18 16:04:00,0.0
2023-12-18 15:59:00,0.0
2023-12-18 15:54:00,0.0
2023-12-18 15:49:00,0.0
2023-12-18 15:44:00,0.0
2023-12-18 15:39:00,102.0
2023-12-18 15:34:00,102.0
2023-12-18 15:29:00,270.0
2023-12-18 15:24:00,102.0
2023-12-18 15:19:00,204.0
2023-12-18 15:14:00,204.0
2023-12-18 15:09:00,97237.0
2023-12-18 15:04:00,96970.0
2023-12-18 14:59:00,97662.0
2023-12-18 14:54:00,97667.0
2023-12-18 14:49:00,97704.0
2023-12-18 14:44:00,93517.0
2023-12-18 14:39:00,103749.0
2023-12-18 14:34:00,34078.0
2023-12-18 14:29:00,27627.0
2023-12-18 14:24:00,27522.0
2023-12-18 14:19:00,22426.0
2023-12-18 14:14:00,27458.0
2023-12-18 14:09:00,27658.0
2023-12-18 14:04:00,28069.0
2023-12-18 13:59:00,28282.0
2023-12-18 13:54:00,28134.0
2023-12-18 13:49:00,27423.0
2023-12-18 13:44:00,27447.0
2023-12-18 13:39:00,27455.0
2023-12-18 13:34:00,22669.0
2023-12-18 13:29:00,21715.0
2023-12-18 13:24:00,27276.0
2023-12-18 13:19:00,27846.0
2023-12-18 13:14:00,27496.0
2023-12-18 13:09:00,27512.0
2023-12-18 13:04:00,18986.0
2023-12-18 12:59:00,28122.0
2023-12-18 12:54:00,28320.0
2023-12-18 12:49:00,28622.0
2023-12-18 12:44:00,165490.0
2023-12-18 12:39:00,30300.0
2023-12-18 12:34:00,27703.0
2023-12-18 12:29:00,27308.0
2023-12-18 12:24:00,29741.0
2023-12-18 12:19:00,27261.0
2023-12-18 12:14:00,27236.0
2023-12-18 12:09:00,27450.0
2023-12-18 12:04:00,27734.0
2023-12-18 11:59:00,27126.0
2023-12-18 11:54:00,27299.0
